TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,TO,TO,THE,THE,TO,THE,QUESTION,OR,OF,OR,TO,TAKE,NOT,NOBLER,SEA,OF,TROUBLES,MIND,IS,IN,THEM,TO,FORTUNE,TO,NO,MORE,END,DIE,BY,TO,SAY,WE,END,THE,HEART,BY,BE,THE,THOUSAND,FLESH,IS,HEIR,TO,BE,ARMS,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AND,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AND,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,TO,TO,THE,TO,THE,THE,QUESTION,OR,OR,TO,TAKE,OF,NOT,SEA,OF,TROUBLES,NOBLER,MIND,IS,THEM,TO,IN,TO,NO,MORE,FORTUNE,END,DIE,TO,SAY,WE,END,THE,HEART,BY,BY,THE,THOUSAND,FLESH,IS,HEIR,TO,BE,BE,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,AY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,ARMS,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AND,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AND,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,TO,TO,TO,THE,THE,THE,QUESTION,OR,TO,TAKE,OR,OF,SEA,OF,TROUBLES,NOT,NOBLER,MIND,THEM,TO,IS,TO,NO,MORE,IN,FORTUNE,END,TO,SAY,WE,END,THE,HEART,DIE,BY,THE,THOUSAND,FLESH,IS,HEIR,TO,BY,BE,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,BE,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,AY,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,ARMS,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AND,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,TO,TO,TO,THE,THE,THE,QUESTION,TO,TAKE,OR,OR,SEA,OF,TROUBLES,OF,NOT,NOBLER,THEM,TO,MIND,TO,NO,MORE,IS,IN,FORTUNE,TO,SAY,WE,END,THE,HEART,END,DIE,THE,THOUSAND,FLESH,IS,HEIR,TO,BY,BY,DEVOUTLY,TO,BE,WISH'D,TO,DIE,TO,TO,TO,DREAM,BE,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,BE,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,AY,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,ARMS,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AND,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,TO,TO,TO,THE,THE,THE,TO,TAKE,QUESTION,OR,SEA,OR,TROUBLES,OF,OF,NOT,THEM,TO,NOBLER,TO,NO,MORE,MIND,IS,IN,TO,SAY,WE,FORTUNE,THE,HEART,END,END,THE,THOUSAND,FLESH,IS,HEIR,TO,DIE,BY,DEVOUTLY,TO,BY,WISH'D,TO,DIE,TO,TO,TO,DREAM,BE,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,BE,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,BE,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,AY,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,ARMS,SWEAT,UNDER,AND,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,TO,TO,TO,THE,THE,TO,THE,TAKE,QUESTION,SEA,OR,TROUBLES,OR,OF,OF,THEM,TO,NOT,TO,NOBLER,NO,MORE,MIND,IS,TO,SAY,WE,IN,THE,HEART,FORTUNE,END,THE,THOUSAND,FLESH,IS,HEIR,TO,END,DIE,DEVOUTLY,TO,BY,WISH'D,TO,DIE,TO,TO,TO,DREAM,BY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BEAR,THE,WHIPS,BE,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,BE,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,BE,BARE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,AY,SWEAT,UNDER,ARMS,WEARY,LIFE,BUT,THE,OF,SOMETHING,AND,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,TO,TO,TO,THE,TO,THE,THE,TAKE,SEA,QUESTION,TROUBLES,OR,OR,OF,THEM,TO,OF,TO,NOT,NOBLER,NO,MORE,MIND,TO,SAY,WE,IS,THE,IN,HEART,FORTUNE,THE,THOUSAND,FLESH,IS,HEIR,TO,END,END,DIE,TO,DEVOUTLY,WISH'D,TO,DIE,TO,TO,TO,DREAM,BY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BY,THE,WHIPS,BEAR,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,BE,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,BE,BE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,BARE,SWEAT,UNDER,AY,WEARY,LIFE,BUT,THE,OF,SOMETHING,ARMS,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AND,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,TO,TO,TO,TO,THE,THE,THE,TAKE,SEA,TROUBLES,QUESTION,OR,OR,THEM,TO,OF,TO,OF,NOT,NOBLER,NO,MORE,TO,SAY,WE,MIND,THE,IS,IN,HEART,THE,THOUSAND,FORTUNE,IS,HEIR,TO,FLESH,END,END,TO,DIE,WISH'D,TO,DIE,TO,TO,TO,DREAM,DEVOUTLY,THE,RUB,FOR,IN,OF,DEATH,WHAT,DREAMS,MAY,COME,WHEN,WE,HAVE,THIS,MORTAL,COIL,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,BY,THE,WHIPS,BY,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,BEAR,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,BE,BE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,BE,SWEAT,UNDER,BARE,WEARY,LIFE,BUT,THE,OF,SOMETHING,AY,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,ARMS,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AND,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,TO,TO,TO,TO,THE,THE,THE,TAKE,TROUBLES,SEA,QUESTION,OR,THEM,TO,OR,TO,OF,OF,NOT,NOBLER,NO,TO,SAY,WE,MORE,THE,MIND,IS,IN,THE,THOUSAND,HEART,IS,HEIR,TO,FORTUNE,FLESH,END,TO,END,WISH'D,TO,DIE,TO,TO,TO,DREAM,DIE,THE,RUB,FOR,IN,OF,DEVOUTLY,WHAT,DREAMS,MAY,DEATH,WHEN,WE,HAVE,THIS,MORTAL,COME,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,COIL,THE,WHIPS,BY,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,BY,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,BEAR,BE,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,BE,SWEAT,UNDER,BE,WEARY,LIFE,BUT,THE,OF,SOMETHING,BARE,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,AY,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,ARMS,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AND,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,AND,TO,TO,TO,TO,THE,THE,THE,TROUBLES,TAKE,SEA,QUESTION,THEM,TO,OR,TO,OR,OF,OF,NOT,NOBLER,TO,SAY,WE,NO,THE,MORE,MIND,IS,THE,THOUSAND,IN,IS,HEIR,TO,HEART,FORTUNE,FLESH,TO,END,WISH'D,TO,END,TO,TO,TO,DREAM,DIE,THE,RUB,FOR,IN,OF,DIE,WHAT,DREAMS,MAY,DEVOUTLY,WHEN,WE,HAVE,THIS,MORTAL,DEATH,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,COME,THE,WHIPS,COIL,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,BY,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,BY,BEAR,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,BE,SWEAT,UNDER,BE,WEARY,LIFE,BUT,THE,OF,SOMETHING,BE,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,BARE,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,AY,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,ARMS,OF,GREAT,PITH,AND,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,TO,TO,TO,TO,THE,THE,TROUBLES,THE,TAKE,SEA,THEM,TO,QUESTION,TO,OR,OR,OF,OF,NOT,TO,SAY,WE,NOBLER,THE,NO,MORE,MIND,THE,THOUSAND,IS,IS,IN,TO,HEIR,HEART,FORTUNE,TO,FLESH,WISH'D,TO,END,TO,TO,TO,END,DREAM,THE,RUB,FOR,IN,OF,DIE,WHAT,DREAMS,MAY,DIE,WHEN,WE,HAVE,THIS,MORTAL,DEVOUTLY,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,DEATH,THE,WHIPS,COME,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,COIL,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,BY,BY,BODKIN,WHO,WOULD,FARDELS,BEAR,TO,GRUNT,BEAR,SWEAT,UNDER,BE,WEARY,LIFE,BUT,THE,OF,SOMETHING,BE,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,BE,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,BARE,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,AY,OF,GREAT,PITH,ARMS,WITH,THIS,THEIR,TURN,AWRY,AND,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,TO,TO,TO,TO,THE,TROUBLES,THE,THE,TAKE,THEM,TO,SEA,TO,QUESTION,OR,OR,OF,OF,TO,SAY,WE,NOT,THE,NOBLER,NO,MORE,THE,THOUSAND,MIND,IS,IS,TO,IN,HEIR,HEART,TO,FORTUNE,WISH'D,TO,FLESH,TO,TO,TO,END,END,THE,RUB,FOR,IN,OF,DREAM,WHAT,DREAMS,MAY,DIE,WHEN,WE,HAVE,THIS,MORTAL,DIE,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,DEVOUTLY,THE,WHIPS,DEATH,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,CONTUMELY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,COME,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,COIL,BY,BY,WHO,WOULD,FARDELS,BODKIN,TO,GRUNT,BEAR,SWEAT,UNDER,BEAR,WEARY,LIFE,BUT,THE,OF,SOMETHING,BE,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,BE,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,BE,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,BARE,OF,GREAT,PITH,AY,WITH,THIS,THEIR,TURN,AWRY,ARMS,LOSE,THE,NAME,OF,AND,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,TO,TO,TO,TO,TROUBLES,THE,THE,THE,THEM,TO,TAKE,TO,SEA,QUESTION,OR,OR,OF,TO,SAY,WE,OF,THE,NOT,NOBLER,NO,THE,THOUSAND,MORE,MIND,IS,TO,IS,IN,HEIR,TO,HEART,WISH'D,TO,FORTUNE,TO,TO,TO,FLESH,END,THE,RUB,FOR,IN,OF,END,WHAT,DREAMS,MAY,DREAM,WHEN,WE,HAVE,THIS,MORTAL,DIE,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,DIE,THE,WHIPS,DEVOUTLY,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,DEATH,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,CONTUMELY,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,COME,COIL,BY,WHO,WOULD,FARDELS,BY,TO,GRUNT,BODKIN,SWEAT,UNDER,BEAR,WEARY,LIFE,BUT,THE,OF,SOMETHING,BEAR,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,BE,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,BE,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,BE,OF,GREAT,PITH,BARE,WITH,THIS,THEIR,TURN,AY,AWRY,LOSE,THE,NAME,OF,ARMS,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,ARMS,TO,TO,TO,TROUBLES,TO,THE,THE,THEM,TO,THE,TO,TAKE,SEA,QUESTION,OR,OR,TO,SAY,WE,OF,THE,OF,NOT,NOBLER,THE,THOUSAND,NO,MORE,MIND,TO,IS,IS,IN,TO,HEIR,WISH'D,TO,HEART,TO,TO,TO,FORTUNE,FLESH,THE,RUB,FOR,IN,OF,END,WHAT,END,MAY,DREAMS,WHEN,WE,HAVE,THIS,MORTAL,DREAM,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,DIE,THE,WHIPS,DIE,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,DEVOUTLY,THE,PANGS,OF,LOVE,THE,LAW'S,DELAY,THE,OF,DEATH,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,CONTUMELY,COME,COIL,WHO,WOULD,FARDELS,BY,TO,GRUNT,BY,SWEAT,UNDER,BODKIN,WEARY,LIFE,BUT,THE,OF,SOMETHING,BEAR,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,BEAR,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,BE,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,BE,OF,GREAT,PITH,BE,WITH,THIS,THEIR,TURN,BARE,AY,LOSE,THE,NAME,OF,AWRY,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
TO,'TIS,'TIS,A,A,A,A,A,ACHE,ACTION,AFTER,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,AND,ARMS,AWRY,TO,TO,TROUBLES,TO,TO,THE,THEM,TO,THE,TO,THE,TAKE,SEA,QUESTION,OR,TO,SAY,WE,OR,THE,OF,OF,NOT,THE,THOUSAND,NOBLER,NO,MORE,TO,MIND,IS,IS,TO,IN,WISH'D,TO,HEIR,TO,TO,TO,HEART,FORTUNE,THE,RUB,FOR,IN,OF,FLESH,WHAT,END,MAY,END,WHEN,WE,HAVE,THIS,MORTAL,DREAMS,MUST,GIVE,US,PAUSE,THE,MAKES,OF,SO,LONG,LIFE,FOR,WHO,WOULD,DREAM,THE,WHIPS,DIE,OF,TIME,THE,WRONG,THE,PROUD,MAN'S,DIE,THE,PANGS,OF,LOVE,THE,LAW'S,DEVOUTLY,THE,OF,DELAY,THE,MERIT,OF,THE,UNWORTHY,TAKES,WHEN,HE,HIMSELF,MIGHT,HIS,MAKE,WITH,DEATH,CONTUMELY,COME,WHO,WOULD,FARDELS,COIL,TO,GRUNT,BY,SWEAT,UNDER,BY,WEARY,LIFE,BUT,THE,OF,SOMETHING,BODKIN,DEATH,THE,COUNTRY,FROM,WHOSE,BOURN,NO,THE,BEAR,MAKES,US,BEAR,THOSE,WE,HAVE,THAN,FLY,TO,OTHERS,WE,KNOW,NOT,OF,THUS,DOES,MAKE,COWARDS,OF,US,BEAR,THUS,THE,NATIVE,HUE,OF,IS,O'ER,WITH,THE,PALE,CAST,OF,BE,OF,GREAT,PITH,BE,WITH,THIS,THEIR,TURN,BE,BARE,LOSE,THE,NAME,OF,AY,SOFT,YOU,NOW,THE,FAIR,OPHELIA,NYMPH,IN,THY,BE,
